[     200ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://127.0.0.1:7201/@fs/Users/bytedance/Documents/upc/draw_xcl/drawnix/node_modules/.vite/apps/web/deps/react-dom_client.js?v=965bbb89:20102
[  876806ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  879560ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  882747ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  886742ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  889815ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  891921ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  894747ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  900283ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  902352ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  905290ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  909277ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  914394ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  918894ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  920974ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  923106ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  925908ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  929186ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  932123ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  935119ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  939304ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  942046ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  946804ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  951454ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  953858ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  956403ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  961813ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  964778ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  969596ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  972886ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  975921ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  980588ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  986591ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  990016ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  995290ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[  998024ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1003659ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1008400ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1010408ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1012931ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1016623ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1020118ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1022195ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1025464ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1028726ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1031590ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1036226ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1038790ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1040935ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1044849ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1047863ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1052185ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1057582ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1063034ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1068833ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1072039ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1075889ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1081382ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1087098ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1092171ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1094979ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1099046ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1104230ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1105235ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1106240ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1107245ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1108249ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1109254ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1110262ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1111275ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1112298ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1113331ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1114403ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1115533ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1116836ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1118289ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1119727ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1121327ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1124676ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1129541ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1132907ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1136996ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1142137ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1147170ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1149552ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1153102ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1155221ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1161015ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1163688ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1167014ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1172695ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1176540ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1181189ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1183619ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1185919ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1190970ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1196762ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1199143ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1204897ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1207181ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[ 1210781ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
